2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:02,310 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61412
2024-10-14 02:06:02,310 - Cache_server°¡ 0.0.0.0:61412¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:04,556 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:04,572 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:04,572 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61424
2024-10-14 02:06:04,572 - Cache_server°¡ 0.0.0.0:61424¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:07,794 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61443)
2024-10-14 02:06:07,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61444)
2024-10-14 02:06:09,751 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61460)
2024-10-14 02:06:09,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61461)
2024-10-14 02:06:11,067 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61472)
2024-10-14 02:06:11,103 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61473)
2024-10-14 02:07:02,286 - ÆÄÀÏ 97ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 25193 KB
2024-10-14 02:07:02,286 - ÆÄÀÏ 64ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,286 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 64 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,286 - Cache Hit: 97¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,286 - ÆÄÀÏ 55ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,286 - Cache Hit: 64¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,286 - ÆÄÀÏ 120ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,286 - ÆÄÀÏ 55ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 25138 KB
2024-10-14 02:07:02,286 - ÆÄÀÏ 120ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 25156 KB
2024-10-14 02:07:02,286 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 129 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,286 - Cache Hit: 55¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,286 - ÆÄÀÏ 59ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,286 - Cache Hit: 120¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,286 - ÆÄÀÏ 64ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,296 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 65 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,296 - ÆÄÀÏ 64ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 25092 KB
2024-10-14 02:07:02,296 - ÆÄÀÏ 59ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 25079 KB
2024-10-14 02:07:02,297 - Cache Hit: 64¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,297 - Cache Hit: 59¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,297 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 130 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,297 - ÆÄÀÏ 85ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,297 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 68 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,297 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 69 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,297 - ÆÄÀÏ 85ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24994 KB
2024-10-14 02:07:02,297 - ÆÄÀÏ 130ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,297 - ÆÄÀÏ 129ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,297 - Cache Hit: 85¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,297 - Cache Hit: 130¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,297 - ÆÄÀÏ 68ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,297 - Cache Hit: 129¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,297 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 87 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,297 - ÆÄÀÏ 68ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 25024 KB
2024-10-14 02:07:02,297 - ÆÄÀÏ 65ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,297 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 158 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,307 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 70 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,308 - ÆÄÀÏ 65ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24929 KB
2024-10-14 02:07:02,308 - Cache Hit: 68¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,308 - Cache Hit: 65¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,308 - ÆÄÀÏ 158ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,308 - ÆÄÀÏ 69ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,308 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 70 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,308 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 159 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,308 - Cache Hit: 158¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,308 - ÆÄÀÏ 70ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,308 - ÆÄÀÏ 69ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24860 KB
2024-10-14 02:07:02,308 - Cache Hit: 70¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,318 - ÆÄÀÏ 70ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,308 - ÆÄÀÏ 87ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,318 - Cache Hit: 69¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,319 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 77 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,319 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 164 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,319 - ÆÄÀÏ 87ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24773 KB
2024-10-14 02:07:02,319 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 71 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,319 - ÆÄÀÏ 70ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24954 KB
2024-10-14 02:07:02,319 - Cache Hit: 70¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,319 - Cache Hit: 87¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,319 - ÆÄÀÏ 159ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,319 - ÆÄÀÏ 164ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,319 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 99 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,319 - ÆÄÀÏ 159ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24614 KB
2024-10-14 02:07:02,319 - ÆÄÀÏ 164ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24790 KB
2024-10-14 02:07:02,330 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 80 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,330 - Cache Hit: 159¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,330 - ÆÄÀÏ 77ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,330 - Cache Hit: 164¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,330 - ÆÄÀÏ 77ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24537 KB
2024-10-14 02:07:02,330 - ÆÄÀÏ 80ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,330 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 100 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,330 - Cache Hit: 77¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,330 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 168 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,330 - ÆÄÀÏ 71ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,330 - Cache Hit: 80¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,330 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 80 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,330 - ÆÄÀÏ 71ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24466 KB
2024-10-14 02:07:02,330 - ÆÄÀÏ 100ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,341 - ÆÄÀÏ 99ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,341 - ÆÄÀÏ 100ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24690 KB
2024-10-14 02:07:02,341 - Cache Hit: 71¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,341 - Cache Hit: 100¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,341 - ÆÄÀÏ 168ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,341 - ÆÄÀÏ 99ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24367 KB
2024-10-14 02:07:02,341 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 101 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,341 - Cache Hit: 168¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,341 - Cache Hit: 99¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,341 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 102 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,341 - ÆÄÀÏ 101ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,341 - ÆÄÀÏ 80ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,352 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 184 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,353 - ÆÄÀÏ 101ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24266 KB
2024-10-14 02:07:02,353 - ÆÄÀÏ 80ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24610 KB
2024-10-14 02:07:02,353 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 111 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,353 - Cache Hit: 80¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,353 - ÆÄÀÏ 102ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,353 - Cache Hit: 101¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,353 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 187 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,353 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 82 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,353 - ÆÄÀÏ 111ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,353 - ÆÄÀÏ 102ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24508 KB
2024-10-14 02:07:02,364 - ÆÄÀÏ 111ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24155 KB
2024-10-14 02:07:02,364 - Cache Hit: 102¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,364 - ÆÄÀÏ 184ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,364 - Cache Hit: 111¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,364 - ÆÄÀÏ 187ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,364 - Cache Hit: 184¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,364 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 122 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,364 - ÆÄÀÏ 108ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,364 - ÆÄÀÏ 187ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23968 KB
2024-10-14 02:07:02,364 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 89 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,364 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 192 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,364 - Cache Hit: 187¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,364 - ÆÄÀÏ 108ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24400 KB
2024-10-14 02:07:02,364 - ÆÄÀÏ 89ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,364 - ÆÄÀÏ 82ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,364 - Cache Hit: 108¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,364 - ÆÄÀÏ 89ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23879 KB
2024-10-14 02:07:02,374 - Cache Hit: 89¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,374 - ÆÄÀÏ 82ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24318 KB
2024-10-14 02:07:02,375 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 118 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,376 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 115 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,377 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 193 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,377 - Cache Hit: 82¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,377 - ÆÄÀÏ 115ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,377 - ÆÄÀÏ 122ÀÇ request_cnt °¨¼Ò: 2
2024-10-14 02:07:02,377 - ÆÄÀÏ 115ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23764 KB
2024-10-14 02:07:02,377 - ÆÄÀÏ 192ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,377 - Cache Hit: 115¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,377 - Cache Hit: 122¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,377 - ÆÄÀÏ 193ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,377 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 122 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,386 - ÆÄÀÏ 193ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23571 KB
2024-10-14 02:07:02,386 - ÆÄÀÏ 192ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24126 KB
2024-10-14 02:07:02,386 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 130 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,386 - Cache Hit: 193¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,386 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 195 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,386 - ÆÄÀÏ 118ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,386 - Cache Hit: 192¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,386 - ÆÄÀÏ 195ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,386 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 129 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,386 - ÆÄÀÏ 118ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 24008 KB
2024-10-14 02:07:02,386 - ÆÄÀÏ 195ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23376 KB
2024-10-14 02:07:02,386 - ÆÄÀÏ 122ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,386 - Cache Hit: 118¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,386 - Cache Hit: 195¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,386 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 198 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,386 - ÆÄÀÏ 129ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,396 - Cache Hit: 122¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,397 - ÆÄÀÏ 129ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23247 KB
2024-10-14 02:07:02,397 - ÆÄÀÏ 130ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,397 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 122 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,397 - Cache Hit: 129¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,397 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 138 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,397 - ÆÄÀÏ 130ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23878 KB
2024-10-14 02:07:02,397 - Cache Hit: 130¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,397 - ÆÄÀÏ 198ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,397 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 147 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,397 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 134 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,397 - ÆÄÀÏ 198ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23680 KB
2024-10-14 02:07:02,405 - ÆÄÀÏ 147ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,406 - Cache Hit: 198¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,407 - ÆÄÀÏ 147ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 23100 KB
2024-10-14 02:07:02,407 - ÆÄÀÏ 122ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,408 - Cache Hit: 147¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,408 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 222 ¿äÃ» ¼ö½Å
