2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:01:05,245 - 파일 전송 시작: 파일 번호 577, 크기 577 KB, 예상 소요 시간 0.58초
2024-10-14 02:01:05,246 - 파일 전송 완료: 파일 번호 587, 크기 587 KB, 실제 소요 시간 0.59초
2024-10-14 02:01:05,246 - 파일 전송 완료: 파일 번호 577, 크기 577 KB, 실제 소요 시간 0.58초
2024-10-14 02:01:05,246 - 파일 전송 완료: 파일 번호 613, 크기 613 KB, 실제 소요 시간 0.61초
2024-10-14 02:01:05,246 - 데이터 서버: ('127.0.0.1', 61277)로부터 590번 파일 요청 수신
2024-10-14 02:01:05,246 - 데이터 서버: 590번 파일을 전송 준비 중 (크기: 590 KB)
2024-10-14 02:01:05,246 - 파일 전송 시작: 파일 번호 590, 크기 590 KB, 예상 소요 시간 0.59초
2024-10-14 02:01:05,246 - 데이터 서버: ('127.0.0.1', 61247)로부터 579번 파일 요청 수신
2024-10-14 02:01:05,257 - 데이터 서버: ('127.0.0.1', 61263)로부터 622번 파일 요청 수신
2024-10-14 02:01:05,257 - 데이터 서버: 579번 파일을 전송 준비 중 (크기: 579 KB)
2024-10-14 02:01:05,257 - 파일 전송 완료: 파일 번호 590, 크기 590 KB, 실제 소요 시간 0.59초
2024-10-14 02:01:05,257 - 데이터 서버: 622번 파일을 전송 준비 중 (크기: 622 KB)
2024-10-14 02:01:05,257 - 파일 전송 시작: 파일 번호 579, 크기 579 KB, 예상 소요 시간 0.58초
2024-10-14 02:01:05,257 - 데이터 서버: ('127.0.0.1', 61283)로부터 572번 파일 요청 수신
2024-10-14 02:01:05,257 - 파일 전송 시작: 파일 번호 622, 크기 622 KB, 예상 소요 시간 0.62초
2024-10-14 02:01:05,257 - 데이터 서버: 572번 파일을 전송 준비 중 (크기: 572 KB)
2024-10-14 02:01:05,257 - 파일 전송 완료: 파일 번호 579, 크기 579 KB, 실제 소요 시간 0.58초
2024-10-14 02:01:05,257 - 파일 전송 시작: 파일 번호 572, 크기 572 KB, 예상 소요 시간 0.57초
2024-10-14 02:01:05,257 - 파일 전송 완료: 파일 번호 622, 크기 622 KB, 실제 소요 시간 0.62초
2024-10-14 02:01:05,257 - 데이터 서버: ('127.0.0.1', 61277)로부터 595번 파일 요청 수신
2024-10-14 02:01:05,257 - 파일 전송 완료: 파일 번호 572, 크기 572 KB, 실제 소요 시간 0.57초
2024-10-14 02:01:05,257 - 데이터 서버: 595번 파일을 전송 준비 중 (크기: 595 KB)
2024-10-14 02:01:05,268 - 데이터 서버: ('127.0.0.1', 61247)로부터 580번 파일 요청 수신
2024-10-14 02:01:05,268 - 파일 전송 시작: 파일 번호 595, 크기 595 KB, 예상 소요 시간 0.59초
2024-10-14 02:01:05,268 - 데이터 서버: ('127.0.0.1', 61263)로부터 626번 파일 요청 수신
2024-10-14 02:01:05,268 - 데이터 서버: 580번 파일을 전송 준비 중 (크기: 580 KB)
2024-10-14 02:01:05,268 - 데이터 서버: 626번 파일을 전송 준비 중 (크기: 626 KB)
2024-10-14 02:01:05,268 - 파일 전송 시작: 파일 번호 580, 크기 580 KB, 예상 소요 시간 0.58초
2024-10-14 02:01:05,268 - 파일 전송 시작: 파일 번호 626, 크기 626 KB, 예상 소요 시간 0.63초
2024-10-14 02:01:05,268 - 데이터 서버: ('127.0.0.1', 61283)로부터 600번 파일 요청 수신
2024-10-14 02:01:05,268 - 파일 전송 완료: 파일 번호 595, 크기 595 KB, 실제 소요 시간 0.59초
2024-10-14 02:01:05,268 - 파일 전송 완료: 파일 번호 626, 크기 626 KB, 실제 소요 시간 0.63초
2024-10-14 02:01:05,268 - 파일 전송 완료: 파일 번호 580, 크기 580 KB, 실제 소요 시간 0.58초
2024-10-14 02:01:05,268 - 데이터 서버: 600번 파일을 전송 준비 중 (크기: 600 KB)
2024-10-14 02:01:05,279 - 파일 전송 시작: 파일 번호 600, 크기 600 KB, 예상 소요 시간 0.60초
2024-10-14 02:01:05,279 - 데이터 서버: ('127.0.0.1', 61277)로부터 598번 파일 요청 수신
2024-10-14 02:01:05,279 - 데이터 서버: 598번 파일을 전송 준비 중 (크기: 598 KB)
2024-10-14 02:01:05,279 - 파일 전송 완료: 파일 번호 600, 크기 600 KB, 실제 소요 시간 0.60초
2024-10-14 02:01:05,279 - 데이터 서버: ('127.0.0.1', 61263)로부터 628번 파일 요청 수신
2024-10-14 02:01:05,279 - 파일 전송 시작: 파일 번호 598, 크기 598 KB, 예상 소요 시간 0.60초
2024-10-14 02:01:05,279 - 데이터 서버: ('127.0.0.1', 61247)로부터 600번 파일 요청 수신
2024-10-14 02:01:05,279 - 데이터 서버: 628번 파일을 전송 준비 중 (크기: 628 KB)
2024-10-14 02:01:05,279 - 데이터 서버: 600번 파일을 전송 준비 중 (크기: 600 KB)
2024-10-14 02:01:05,279 - 파일 전송 완료: 파일 번호 598, 크기 598 KB, 실제 소요 시간 0.60초
2024-10-14 02:01:05,279 - 파일 전송 시작: 파일 번호 628, 크기 628 KB, 예상 소요 시간 0.63초
2024-10-14 02:01:05,279 - 파일 전송 시작: 파일 번호 600, 크기 600 KB, 예상 소요 시간 0.60초
2024-10-14 02:01:05,287 - 데이터 서버: ('127.0.0.1', 61283)로부터 601번 파일 요청 수신
2024-10-14 02:01:05,287 - 파일 전송 완료: 파일 번호 628, 크기 628 KB, 실제 소요 시간 0.63초
2024-10-14 02:01:05,287 - 데이터 서버: 601번 파일을 전송 준비 중 (크기: 601 KB)
2024-10-14 02:01:05,288 - 파일 전송 완료: 파일 번호 600, 크기 600 KB, 실제 소요 시간 0.60초
2024-10-14 02:01:05,289 - 파일 전송 시작: 파일 번호 601, 크기 601 KB, 예상 소요 시간 0.60초
2024-10-14 02:01:05,290 - 데이터 서버: ('127.0.0.1', 61277)로부터 610번 파일 요청 수신
2024-10-14 02:01:05,290 - 데이터 서버: 610번 파일을 전송 준비 중 (크기: 610 KB)
2024-10-14 02:01:05,290 - 파일 전송 완료: 파일 번호 601, 크기 601 KB, 실제 소요 시간 0.60초
2024-10-14 02:01:05,290 - 파일 전송 시작: 파일 번호 610, 크기 610 KB, 예상 소요 시간 0.61초
2024-10-14 02:01:05,290 - 데이터 서버: ('127.0.0.1', 61263)로부터 659번 파일 요청 수신
2024-10-14 02:01:05,294 - 데이터 서버: ('127.0.0.1', 61247)로부터 613번 파일 요청 수신
2024-10-14 02:01:05,295 - 데이터 서버: 659번 파일을 전송 준비 중 (크기: 659 KB)
2024-10-14 02:01:05,295 - 파일 전송 완료: 파일 번호 610, 크기 610 KB, 실제 소요 시간 0.61초
2024-10-14 02:01:05,296 - 데이터 서버: 613번 파일을 전송 준비 중 (크기: 613 KB)
2024-10-14 02:01:05,296 - 파일 전송 시작: 파일 번호 659, 크기 659 KB, 예상 소요 시간 0.66초
2024-10-14 02:01:05,297 - 파일 전송 시작: 파일 번호 613, 크기 613 KB, 예상 소요 시간 0.61초
2024-10-14 02:01:05,297 - 데이터 서버: ('127.0.0.1', 61283)로부터 617번 파일 요청 수신
2024-10-14 02:01:05,298 - 데이터 서버: 617번 파일을 전송 준비 중 (크기: 617 KB)
2024-10-14 02:01:05,298 - 파일 전송 완료: 파일 번호 659, 크기 659 KB, 실제 소요 시간 0.66초
2024-10-14 02:01:05,299 - 파일 전송 완료: 파일 번호 613, 크기 613 KB, 실제 소요 시간 0.61초
2024-10-14 02:01:05,300 - 데이터 서버: ('127.0.0.1', 61277)로부터 638번 파일 요청 수신
2024-10-14 02:01:05,300 - 파일 전송 시작: 파일 번호 617, 크기 617 KB, 예상 소요 시간 0.62초
2024-10-14 02:01:05,301 - 데이터 서버: 638번 파일을 전송 준비 중 (크기: 638 KB)
2024-10-14 02:01:05,301 - 파일 전송 시작: 파일 번호 638, 크기 638 KB, 예상 소요 시간 0.64초
2024-10-14 02:01:05,301 - 파일 전송 완료: 파일 번호 617, 크기 617 KB, 실제 소요 시간 0.62초
2024-10-14 02:01:05,304 - 데이터 서버: ('127.0.0.1', 61247)로부터 616번 파일 요청 수신
2024-10-14 02:01:05,304 - 데이터 서버: ('127.0.0.1', 61263)로부터 660번 파일 요청 수신
2024-10-14 02:01:05,306 - 파일 전송 완료: 파일 번호 638, 크기 638 KB, 실제 소요 시간 0.64초
2024-10-14 02:01:05,306 - 데이터 서버: 616번 파일을 전송 준비 중 (크기: 616 KB)
2024-10-14 02:01:05,307 - 데이터 서버: 660번 파일을 전송 준비 중 (크기: 660 KB)
2024-10-14 02:01:05,307 - 파일 전송 시작: 파일 번호 616, 크기 616 KB, 예상 소요 시간 0.62초
2024-10-14 02:01:05,307 - 파일 전송 시작: 파일 번호 660, 크기 660 KB, 예상 소요 시간 0.66초
2024-10-14 02:01:05,307 - 데이터 서버: ('127.0.0.1', 61283)로부터 618번 파일 요청 수신
2024-10-14 02:01:05,307 - 데이터 서버: 618번 파일을 전송 준비 중 (크기: 618 KB)
2024-10-14 02:01:05,310 - 데이터 서버: ('127.0.0.1', 61277)로부터 646번 파일 요청 수신
2024-10-14 02:01:05,310 - 파일 전송 완료: 파일 번호 616, 크기 616 KB, 실제 소요 시간 0.62초
2024-10-14 02:01:05,310 - 파일 전송 완료: 파일 번호 660, 크기 660 KB, 실제 소요 시간 0.66초
2024-10-14 02:01:05,311 - 파일 전송 시작: 파일 번호 618, 크기 618 KB, 예상 소요 시간 0.62초
2024-10-14 02:01:05,311 - 데이터 서버: 646번 파일을 전송 준비 중 (크기: 646 KB)
2024-10-14 02:01:05,312 - 파일 전송 시작: 파일 번호 646, 크기 646 KB, 예상 소요 시간 0.65초
2024-10-14 02:01:05,313 - 파일 전송 완료: 파일 번호 618, 크기 618 KB, 실제 소요 시간 0.62초
2024-10-14 02:01:05,315 - 데이터 서버: ('127.0.0.1', 61263)로부터 664번 파일 요청 수신
2024-10-14 02:01:05,315 - 데이터 서버: ('127.0.0.1', 61247)로부터 625번 파일 요청 수신
2024-10-14 02:01:05,315 - 파일 전송 완료: 파일 번호 646, 크기 646 KB, 실제 소요 시간 0.65초
2024-10-14 02:01:05,315 - 데이터 서버: 664번 파일을 전송 준비 중 (크기: 664 KB)
2024-10-14 02:01:05,315 - 데이터 서버: 625번 파일을 전송 준비 중 (크기: 625 KB)
2024-10-14 02:01:05,315 - 파일 전송 시작: 파일 번호 664, 크기 664 KB, 예상 소요 시간 0.66초
2024-10-14 02:01:05,317 - 파일 전송 시작: 파일 번호 625, 크기 625 KB, 예상 소요 시간 0.62초
2024-10-14 02:01:05,317 - 데이터 서버: ('127.0.0.1', 61283)로부터 622번 파일 요청 수신
2024-10-14 02:01:05,318 - 데이터 서버: 622번 파일을 전송 준비 중 (크기: 622 KB)
2024-10-14 02:01:05,319 - 파일 전송 완료: 파일 번호 664, 크기 664 KB, 실제 소요 시간 0.66초
2024-10-14 02:01:05,319 - 파일 전송 시작: 파일 번호 622, 크기 622 KB, 예상 소요 시간 0.62초
2024-10-14 02:01:05,319 - 데이터 서버: ('127.0.0.1', 61277)로부터 648번 파일 요청 수신
2024-10-14 02:01:05,320 - 파일 전송 완료: 파일 번호 625, 크기 625 KB, 실제 소요 시간 0.62초
2024-10-14 02:01:05,321 - 데이터 서버: 648번 파일을 전송 준비 중 (크기: 648 KB)
2024-10-14 02:01:05,322 - 파일 전송 완료: 파일 번호 622, 크기 622 KB, 실제 소요 시간 0.62초
2024-10-14 02:01:05,322 - 파일 전송 시작: 파일 번호 648, 크기 648 KB, 예상 소요 시간 0.65초
2024-10-14 02:01:05,323 - 데이터 서버: ('127.0.0.1', 61263)로부터 674번 파일 요청 수신
2024-10-14 02:01:05,323 - 데이터 서버: ('127.0.0.1', 61247)로부터 639번 파일 요청 수신
2024-10-14 02:01:05,324 - 데이터 서버: 674번 파일을 전송 준비 중 (크기: 674 KB)
2024-10-14 02:01:05,325 - 파일 전송 완료: 파일 번호 648, 크기 648 KB, 실제 소요 시간 0.65초
2024-10-14 02:01:05,325 - 데이터 서버: 639번 파일을 전송 준비 중 (크기: 639 KB)
2024-10-14 02:01:05,325 - 파일 전송 시작: 파일 번호 674, 크기 674 KB, 예상 소요 시간 0.67초
2024-10-14 02:01:05,325 - 데이터 서버: ('127.0.0.1', 61283)로부터 639번 파일 요청 수신
2024-10-14 02:01:05,325 - 파일 전송 시작: 파일 번호 639, 크기 639 KB, 예상 소요 시간 0.64초
2024-10-14 02:01:05,328 - 데이터 서버: 639번 파일을 전송 준비 중 (크기: 639 KB)
2024-10-14 02:01:05,328 - 파일 전송 완료: 파일 번호 674, 크기 674 KB, 실제 소요 시간 0.67초
2024-10-14 02:01:05,328 - 파일 전송 시작: 파일 번호 639, 크기 639 KB, 예상 소요 시간 0.64초
2024-10-14 02:01:05,330 - 데이터 서버: ('127.0.0.1', 61277)로부터 650번 파일 요청 수신
2024-10-14 02:01:05,330 - 파일 전송 완료: 파일 번호 639, 크기 639 KB, 실제 소요 시간 0.64초
2024-10-14 02:01:05,331 - 데이터 서버: 650번 파일을 전송 준비 중 (크기: 650 KB)
2024-10-14 02:01:05,332 - 파일 전송 시작: 파일 번호 650, 크기 650 KB, 예상 소요 시간 0.65초
2024-10-14 02:01:05,332 - 파일 전송 완료: 파일 번호 639, 크기 639 KB, 실제 소요 시간 0.64초
2024-10-14 02:01:05,333 - 데이터 서버: ('127.0.0.1', 61263)로부터 680번 파일 요청 수신
2024-10-14 02:01:05,334 - 데이터 서버: 680번 파일을 전송 준비 중 (크기: 680 KB)
2024-10-14 02:01:05,334 - 파일 전송 완료: 파일 번호 650, 크기 650 KB, 실제 소요 시간 0.65초
2024-10-14 02:01:05,335 - 데이터 서버: ('127.0.0.1', 61247)로부터 661번 파일 요청 수신
2024-10-14 02:01:05,336 - 파일 전송 시작: 파일 번호 680, 크기 680 KB, 예상 소요 시간 0.68초
2024-10-14 02:01:05,336 - 데이터 서버: ('127.0.0.1', 61283)로부터 640번 파일 요청 수신
2024-10-14 02:01:05,336 - 데이터 서버: 661번 파일을 전송 준비 중 (크기: 661 KB)
2024-10-14 02:01:05,336 - 데이터 서버: 640번 파일을 전송 준비 중 (크기: 640 KB)
2024-10-14 02:01:05,336 - 파일 전송 시작: 파일 번호 661, 크기 661 KB, 예상 소요 시간 0.66초
2024-10-14 02:01:05,339 - 파일 전송 시작: 파일 번호 640, 크기 640 KB, 예상 소요 시간 0.64초
2024-10-14 02:01:05,339 - 데이터 서버: ('127.0.0.1', 61277)로부터 657번 파일 요청 수신
2024-10-14 02:01:05,340 - 파일 전송 완료: 파일 번호 680, 크기 680 KB, 실제 소요 시간 0.68초
2024-10-14 02:01:05,340 - 데이터 서버: 657번 파일을 전송 준비 중 (크기: 657 KB)
2024-10-14 02:01:05,340 - 파일 전송 완료: 파일 번호 661, 크기 661 KB, 실제 소요 시간 0.66초
2024-10-14 02:01:05,341 - 파일 전송 완료: 파일 번호 640, 크기 640 KB, 실제 소요 시간 0.64초
2024-10-14 02:01:05,342 - 파일 전송 시작: 파일 번호 657, 크기 657 KB, 예상 소요 시간 0.66초
2024-10-14 02:01:05,343 - 파일 전송 완료: 파일 번호 657, 크기 657 KB, 실제 소요 시간 0.66초
2024-10-14 02:01:05,343 - 데이터 서버: ('127.0.0.1', 61263)로부터 687번 파일 요청 수신
2024-10-14 02:01:05,345 - 데이터 서버: ('127.0.0.1', 61247)로부터 672번 파일 요청 수신
2024-10-14 02:01:05,345 - 데이터 서버: 687번 파일을 전송 준비 중 (크기: 687 KB)
2024-10-14 02:01:05,346 - 데이터 서버: ('127.0.0.1', 61283)로부터 648번 파일 요청 수신
2024-10-14 02:01:05,346 - 데이터 서버: 672번 파일을 전송 준비 중 (크기: 672 KB)
2024-10-14 02:01:05,346 - 파일 전송 시작: 파일 번호 687, 크기 687 KB, 예상 소요 시간 0.69초
2024-10-14 02:01:05,346 - 데이터 서버: 648번 파일을 전송 준비 중 (크기: 648 KB)
2024-10-14 02:01:05,346 - 파일 전송 시작: 파일 번호 672, 크기 672 KB, 예상 소요 시간 0.67초
2024-10-14 02:01:05,349 - 파일 전송 시작: 파일 번호 648, 크기 648 KB, 예상 소요 시간 0.65초
2024-10-14 02:01:05,349 - 데이터 서버: ('127.0.0.1', 61277)로부터 687번 파일 요청 수신
2024-10-14 02:01:05,349 - 파일 전송 완료: 파일 번호 687, 크기 687 KB, 실제 소요 시간 0.69초
2024-10-14 02:01:05,350 - 데이터 서버: 687번 파일을 전송 준비 중 (크기: 687 KB)
2024-10-14 02:01:05,350 - 파일 전송 완료: 파일 번호 648, 크기 648 KB, 실제 소요 시간 0.65초
2024-10-14 02:01:05,352 - 파일 전송 완료: 파일 번호 672, 크기 672 KB, 실제 소요 시간 0.67초
2024-10-14 02:01:05,352 - 파일 전송 시작: 파일 번호 687, 크기 687 KB, 예상 소요 시간 0.69초
2024-10-14 02:01:05,353 - 데이터 서버: ('127.0.0.1', 61263)로부터 690번 파일 요청 수신
2024-10-14 02:01:05,353 - 데이터 서버: 690번 파일을 전송 준비 중 (크기: 690 KB)
2024-10-14 02:01:05,353 - 파일 전송 완료: 파일 번호 687, 크기 687 KB, 실제 소요 시간 0.69초
2024-10-14 02:01:05,355 - 파일 전송 시작: 파일 번호 690, 크기 690 KB, 예상 소요 시간 0.69초
2024-10-14 02:01:05,355 - 데이터 서버: ('127.0.0.1', 61247)로부터 691번 파일 요청 수신
2024-10-14 02:01:05,356 - 데이터 서버: ('127.0.0.1', 61283)로부터 652번 파일 요청 수신
2024-10-14 02:01:05,356 - 데이터 서버: 691번 파일을 전송 준비 중 (크기: 691 KB)
2024-10-14 02:01:05,357 - 데이터 서버: 652번 파일을 전송 준비 중 (크기: 652 KB)
2024-10-14 02:01:05,357 - 파일 전송 시작: 파일 번호 691, 크기 691 KB, 예상 소요 시간 0.69초
2024-10-14 02:01:05,357 - 파일 전송 시작: 파일 번호 652, 크기 652 KB, 예상 소요 시간 0.65초
2024-10-14 02:01:05,357 - 파일 전송 완료: 파일 번호 690, 크기 690 KB, 실제 소요 시간 0.69초
2024-10-14 02:01:05,357 - 데이터 서버: ('127.0.0.1', 61277)로부터 698번 파일 요청 수신
2024-10-14 02:01:05,357 - 파일 전송 완료: 파일 번호 691, 크기 691 KB, 실제 소요 시간 0.69초
2024-10-14 02:01:05,357 - 데이터 서버: 698번 파일을 전송 준비 중 (크기: 698 KB)
2024-10-14 02:01:05,357 - 파일 전송 완료: 파일 번호 652, 크기 652 KB, 실제 소요 시간 0.65초
2024-10-14 02:01:05,357 - 파일 전송 시작: 파일 번호 698, 크기 698 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,357 - 데이터 서버: ('127.0.0.1', 61263)로부터 700번 파일 요청 수신
2024-10-14 02:01:05,364 - 데이터 서버: 700번 파일을 전송 준비 중 (크기: 700 KB)
2024-10-14 02:01:05,365 - 파일 전송 완료: 파일 번호 698, 크기 698 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,365 - 파일 전송 시작: 파일 번호 700, 크기 700 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,365 - 데이터 서버: ('127.0.0.1', 61247)로부터 692번 파일 요청 수신
2024-10-14 02:01:05,365 - 데이터 서버: ('127.0.0.1', 61283)로부터 655번 파일 요청 수신
2024-10-14 02:01:05,367 - 데이터 서버: 692번 파일을 전송 준비 중 (크기: 692 KB)
2024-10-14 02:01:05,368 - 파일 전송 완료: 파일 번호 700, 크기 700 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,368 - 데이터 서버: 655번 파일을 전송 준비 중 (크기: 655 KB)
2024-10-14 02:01:05,368 - 파일 전송 시작: 파일 번호 692, 크기 692 KB, 예상 소요 시간 0.69초
2024-10-14 02:01:05,368 - 데이터 서버: ('127.0.0.1', 61277)로부터 710번 파일 요청 수신
2024-10-14 02:01:05,368 - 파일 전송 시작: 파일 번호 655, 크기 655 KB, 예상 소요 시간 0.66초
2024-10-14 02:01:05,368 - 데이터 서버: 710번 파일을 전송 준비 중 (크기: 710 KB)
2024-10-14 02:01:05,372 - 파일 전송 완료: 파일 번호 692, 크기 692 KB, 실제 소요 시간 0.69초
2024-10-14 02:01:05,372 - 파일 전송 시작: 파일 번호 710, 크기 710 KB, 예상 소요 시간 0.71초
2024-10-14 02:01:05,372 - 데이터 서버: ('127.0.0.1', 61263)로부터 702번 파일 요청 수신
2024-10-14 02:01:05,372 - 파일 전송 완료: 파일 번호 655, 크기 655 KB, 실제 소요 시간 0.66초
2024-10-14 02:01:05,373 - 데이터 서버: 702번 파일을 전송 준비 중 (크기: 702 KB)
2024-10-14 02:01:05,374 - 파일 전송 시작: 파일 번호 702, 크기 702 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,374 - 파일 전송 완료: 파일 번호 710, 크기 710 KB, 실제 소요 시간 0.71초
2024-10-14 02:01:05,375 - 데이터 서버: ('127.0.0.1', 61247)로부터 697번 파일 요청 수신
2024-10-14 02:01:05,375 - 파일 전송 완료: 파일 번호 702, 크기 702 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,375 - 데이터 서버: 697번 파일을 전송 준비 중 (크기: 697 KB)
2024-10-14 02:01:05,375 - 데이터 서버: ('127.0.0.1', 61283)로부터 673번 파일 요청 수신
2024-10-14 02:01:05,377 - 파일 전송 시작: 파일 번호 697, 크기 697 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,377 - 데이터 서버: 673번 파일을 전송 준비 중 (크기: 673 KB)
2024-10-14 02:01:05,378 - 데이터 서버: ('127.0.0.1', 61277)로부터 718번 파일 요청 수신
2024-10-14 02:01:05,379 - 파일 전송 시작: 파일 번호 673, 크기 673 KB, 예상 소요 시간 0.67초
2024-10-14 02:01:05,379 - 파일 전송 완료: 파일 번호 697, 크기 697 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,379 - 데이터 서버: 718번 파일을 전송 준비 중 (크기: 718 KB)
2024-10-14 02:01:05,379 - 데이터 서버: ('127.0.0.1', 61263)로부터 711번 파일 요청 수신
2024-10-14 02:01:05,379 - 파일 전송 시작: 파일 번호 718, 크기 718 KB, 예상 소요 시간 0.72초
2024-10-14 02:01:05,381 - 데이터 서버: 711번 파일을 전송 준비 중 (크기: 711 KB)
2024-10-14 02:01:05,381 - 파일 전송 완료: 파일 번호 673, 크기 673 KB, 실제 소요 시간 0.67초
2024-10-14 02:01:05,382 - 파일 전송 시작: 파일 번호 711, 크기 711 KB, 예상 소요 시간 0.71초
2024-10-14 02:01:05,382 - 파일 전송 완료: 파일 번호 718, 크기 718 KB, 실제 소요 시간 0.72초
2024-10-14 02:01:05,382 - 데이터 서버: ('127.0.0.1', 61247)로부터 698번 파일 요청 수신
2024-10-14 02:01:05,382 - 파일 전송 완료: 파일 번호 711, 크기 711 KB, 실제 소요 시간 0.71초
2024-10-14 02:01:05,382 - 데이터 서버: 698번 파일을 전송 준비 중 (크기: 698 KB)
2024-10-14 02:01:05,386 - 데이터 서버: ('127.0.0.1', 61283)로부터 697번 파일 요청 수신
2024-10-14 02:01:05,386 - 파일 전송 시작: 파일 번호 698, 크기 698 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,386 - 데이터 서버: 697번 파일을 전송 준비 중 (크기: 697 KB)
2024-10-14 02:01:05,387 - 데이터 서버: ('127.0.0.1', 61277)로부터 727번 파일 요청 수신
2024-10-14 02:01:05,388 - 파일 전송 시작: 파일 번호 697, 크기 697 KB, 예상 소요 시간 0.70초
2024-10-14 02:01:05,388 - 데이터 서버: 727번 파일을 전송 준비 중 (크기: 727 KB)
2024-10-14 02:01:05,388 - 파일 전송 완료: 파일 번호 698, 크기 698 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,389 - 파일 전송 시작: 파일 번호 727, 크기 727 KB, 예상 소요 시간 0.73초
2024-10-14 02:01:05,389 - 데이터 서버: ('127.0.0.1', 61263)로부터 722번 파일 요청 수신
2024-10-14 02:01:05,390 - 파일 전송 완료: 파일 번호 697, 크기 697 KB, 실제 소요 시간 0.70초
2024-10-14 02:01:05,391 - 데이터 서버: 722번 파일을 전송 준비 중 (크기: 722 KB)
2024-10-14 02:01:05,392 - 파일 전송 완료: 파일 번호 727, 크기 727 KB, 실제 소요 시간 0.73초
2024-10-14 02:01:05,392 - 파일 전송 시작: 파일 번호 722, 크기 722 KB, 예상 소요 시간 0.72초
2024-10-14 02:01:05,395 - 파일 전송 완료: 파일 번호 722, 크기 722 KB, 실제 소요 시간 0.72초
2024-10-14 02:01:05,396 - 데이터 서버: ('127.0.0.1', 61247)로부터 708번 파일 요청 수신
2024-10-14 02:01:05,397 - 데이터 서버: 708번 파일을 전송 준비 중 (크기: 708 KB)
2024-10-14 02:01:05,397 - 데이터 서버: ('127.0.0.1', 61283)로부터 698번 파일 요청 수신
